image,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49
微信图片_20251017223412_5_1274.jpg,5.328075,18.057087,-1.4773638,5.8491044,15.713105,-19.180357,4.3254776,11.610089,-6.078079,-8.460539,30.489723,26.916334,5.5197,-1.3684325,-16.445818,-6.7178016,14.021379,7.234032,0.10923743,0.01980298,10.838602,-10.45124,-5.1735263,-7.4927306,0.3290336,-6.3449802,-2.5249584,-4.4611206,4.3325453,5.2111216,3.374171,1.0555409,1.1275158,-1.7448593,-0.3114204,3.2022324,0.9623854,0.09503216,-0.003003038,1.8511609,-0.956001,-1.409181,2.0890872,-1.57428,-2.6135535,-1.4501122,0.9379172,-0.7994656,-0.8269187,0.75505143
微信图片_20251017223413_6_1274.jpg,-5.1306543,0.7352666,0.79018366,1.3646406,-6.3648763,-0.8326488,-5.069127,-2.1254447,-0.38650596,-0.841383,1.914375,0.85020155,-0.7526418,-3.4248362,-7.2561445,4.232,1.8733776,4.667631,-4.3378496,1.6192133,-0.20067717,1.1379468,1.3509263,3.7338588,2.193794,0.92858696,-5.073252,-2.1258593,-3.265663,0.38399336,4.5415077,1.5744888,-3.2486315,-2.3252823,-1.817653,-1.0556107,1.4686673,-0.29823744,4.8102255,0.09376528,5.0372233,-1.2051562,-1.8850452,-3.3458068,7.1630034,-1.269277,3.6557977,3.3507714,1.427658,-1.1275094
微信图片_20251017223414_7_1274.jpg,13.913887,-5.5231185,3.015196,-2.6205378,1.7401161,2.2710524,4.223611,20.640394,0.24915019,9.4926,-1.1528188,4.216737,7.509615,-4.9270115,-5.540875,-2.0712125,-10.137191,3.9631,-1.7447429,3.646805,-7.7869515,-4.215878,-4.126535,-2.6899374,3.6001713,18.937525,-0.3703696,3.0332222,8.439394,1.5345458,-7.4445434,18.034346,-5.029602,2.470001,0.665254,-3.89129,3.7130857,0.09248785,7.4225698,4.00314,4.408338,3.8978753,1.7088872,4.9103684,-3.6133704,-5.3200235,-4.35089,6.7625923,-0.42483455,-6.2671003
微信图片_20251122072052_8_1274.jpg,-9.514278,-10.618265,11.043774,1.0659864,-6.3832593,-2.4019742,3.6199012,-2.726975,2.061423,0.23857574,1.0494933,2.059975,3.7771523,-2.397686,0.10242586,-2.4948943,3.286428,-2.6172721,3.8504903,1.8207154,1.238662,2.3550293,-1.5851908,3.1274772,-0.72460234,-0.4172598,-3.5499747,-2.1271548,0.2730622,-1.2652291,-0.91533446,-1.5402309,0.76182294,-0.45369923,0.08728607,1.1459713,-3.037727,-3.191119,-3.013623,1.1404076,1.2858914,-3.110024,-1.3878591,1.3310688,-3.3200102,0.8527433,-2.1117516,1.7379798,0.22530138,-1.395655
微信图片_20251122072053_9_1274.jpg,-10.813893,-13.939185,11.744096,1.9474602,-2.7928982,-3.1230047,6.3277597,0.3085524,2.4981368,-0.6616106,0.21305329,-0.22200541,1.4210216,-1.1094466,-0.3780401,2.868799,0.6396538,-1.3387302,3.2007174,2.5643973,-0.026904432,2.1577146,-2.272414,2.5060313,1.2928649,1.7269373,-4.5909195,1.2541938,-1.0257168,-0.10720633,3.4716437,0.79464144,2.5360904,0.4198574,2.147639,1.4889928,-3.3202302,-0.15469033,1.7023913,3.167072,3.202642,-4.1485276,0.2558402,-0.22912677,-2.2016132,4.1040106,-2.63531,-0.001535591,-6.7569175,-2.2768583
微信图片_20251122072055_10_1274.jpg,-7.725588,-11.118594,16.504383,3.9540641,-1.2128751,-1.3285005,3.7030864,2.9768639,3.6806786,0.22111578,-0.6300859,-1.6561084,2.217171,-1.2019765,0.84000146,-4.207168,-0.17758209,-2.2105477,1.8776299,-0.21918932,-0.29519668,3.8979182,-4.7085576,-5.550569,-1.643809,-6.657167,7.1860847,2.166574,1.7561221,3.543013,-2.380353,-3.3244114,-4.6009665,-0.341489,-3.05904,-4.207018,5.235512,1.8018092,1.1461481,-3.2828023,-4.4645915,2.4067326,3.8632896,-1.8022468,1.9729266,0.34840164,2.8688207,0.86677486,5.5785804,3.3827527
微信图片_20251122072057_11_1274.jpg,-10.137114,-11.339629,12.6408415,2.5035799,-7.0215898,-0.6569796,2.2724464,-3.8928063,2.85607,0.3788309,1.4031898,1.0256364,3.6112678,-2.990345,-0.45203748,-1.527829,3.5543199,-3.9251745,3.4831758,1.6526686,0.8268892,3.289825,-0.4882961,3.4632754,1.8276364,-1.0846767,-3.858058,-1.446311,-0.27040464,-1.5297352,-0.09379536,-0.72130346,1.383993,0.93130845,0.72370505,2.1448379,-1.4174737,-1.7542331,-2.393639,1.3974339,2.0138404,-1.9265974,-2.7797797,4.8120613,-2.2335098,-0.5157377,-2.392616,0.987824,0.36581272,-2.2220893
微信图片_20251122072058_12_1274.jpg,-11.404044,-11.510067,11.438033,1.5272793,-4.2236342,-1.6235005,3.3375897,-1.7488924,2.6771972,-0.42229965,0.59318894,-1.5528073,0.25833324,-1.2378055,-1.5238527,1.6190006,1.6786766,-1.7822689,3.65815,0.8082764,1.0923488,1.7750444,-1.6841486,1.1265761,2.001135,1.9780939,-2.3333812,-2.6564832,-1.1563696,0.13157362,0.5600807,-0.6327497,2.0597792,-0.80372,1.6434427,1.3343936,-1.704707,-1.1723803,1.8203812,2.587406,1.0754735,-1.9091012,-0.42745787,-1.1713077,-0.20935044,2.0442617,-2.9798086,-0.7724492,-5.470226,-2.484245
微信图片_20251122072100_13_1274.jpg,-2.2485716,-6.468637,17.699078,2.947812,-0.20271285,-2.9124734,5.4775324,7.1727896,6.7626038,-0.122962184,5.2974834,-5.358033,-0.9323143,-2.9433508,-4.9758744,0.24499169,-3.1751244,-7.1539307,-1.3888162,-1.6675045,-3.281961,9.235901,-1.7783011,-10.488479,3.972406,-6.431639,17.07722,5.8988247,-0.24830624,10.320589,1.4650078,-9.156373,-4.2675157,-6.270814,-4.2694583,-9.9540205,7.1564665,5.580249,2.3529112,-3.9163995,-3.2235892,-1.4744492,-5.843584,-8.929468,-6.0135427,-2.6759076,-6.7998385,1.7908838,-5.3149924,-4.6899576
微信图片_20251122072101_14_1274.jpg,-6.557876,-11.639798,15.24375,4.533042,-3.549869,-0.27971637,5.488912,1.0400486,1.8141677,0.49915665,-2.84395,2.966482,-0.3620713,-0.8307671,-1.3892738,-2.6961339,1.2439125,0.5973358,0.5298784,-1.0444703,-2.122192,2.6895447,-3.3957148,1.7062604,-2.518181,2.2713861,0.09954455,1.5507168,-1.1032879,1.1797497,0.11453324,2.2085133,0.69431895,4.1188784,1.0549743,0.056889676,-1.5690883,0.17353338,2.7352347,1.0537958,-1.0771126,-2.8935857,4.6662025,-4.338341,-1.5559325,-2.5722933,5.9858646,4.870345,-5.7771173,11.909622
微信图片_20251122072103_15_1274.jpg,-8.175166,-9.39341,15.371358,1.5317293,-4.0846543,0.11240481,1.025069,-0.6365415,3.8462205,-0.61898273,0.83793175,2.629201,3.5352323,-2.4421496,2.5691814,-4.9401937,1.4120275,-0.61307234,1.9330599,2.3379364,-0.0054176366,2.7778432,-3.3067384,1.2511691,-2.7874222,-1.6638021,-0.7860373,-0.9631565,3.5900686,0.5579633,-2.768108,-1.116861,-0.6533566,-0.80101156,1.1196783,1.1724644,0.9413321,-3.1738832,-3.0390532,-1.8155776,-1.2902529,1.3062257,0.2431237,3.6235101,0.90853447,-1.6876758,-0.025017118,1.0588205,4.976831,2.382474
微信图片_20251122072105_16_1274.jpg,-9.299268,-14.835578,15.455606,1.8005525,-1.4476521,-2.875031,4.208925,4.015854,1.1234363,-0.29632795,-1.8954315,1.0128165,-0.17179643,0.13571459,-0.054544102,-0.7133362,-0.60646236,-0.39004156,0.2141432,1.30552,-0.7206337,-0.65850306,-2.2301853,0.34498948,-1.1186908,3.563958,0.1780731,1.8568456,0.5561434,1.4049997,0.1573884,1.3477168,0.91295785,1.346138,-0.35514882,0.04057709,0.060754526,1.288972,1.0449134,2.4453838,1.045138,2.0283892,2.6014795,-1.0540944,0.6784895,3.113904,4.382065,-0.990515,-0.91119695,4.5019374
微信图片_20251122072107_17_1274.jpg,-8.684892,-13.760637,16.013048,2.9454553,-3.162695,-1.0007497,2.9337552,2.2769258,1.3273925,-1.6251267,-1.4062413,0.47069442,0.25343794,0.19308154,0.061909635,-2.3334234,-0.40690053,-1.4399865,1.9472451,0.63123715,-0.99835736,1.5059254,-4.1755843,-0.17262775,-2.6701782,0.32112405,1.4398192,0.7227229,0.9026615,-0.7234856,-1.3274823,1.440061,-0.09953167,-0.2802098,0.45923483,1.433736,1.9412892,0.4513954,0.123797424,-0.8851781,-0.16520846,4.241236,4.4415393,-1.1550246,4.9336133,1.1827435,7.4106483,0.23949881,0.9810646,7.5755167
微信图片_20251122072108_18_1274.jpg,-9.598476,-15.2373295,13.784263,4.890043,-1.8505212,-5.376969,7.0844207,2.7770321,3.085023,0.67579,2.2826102,-0.86492217,-1.6217415,-0.07765176,0.3274105,3.5632472,1.1518962,-2.5539863,5.491069,1.8740078,-0.03327077,1.5945547,-1.9650037,4.493987,1.5028747,6.5405917,-3.6021743,2.0995889,-0.69342786,0.47559577,0.080873646,-0.91831267,4.1095524,-1.9037831,1.0530161,2.6168213,-1.9275607,2.498729,2.3716803,3.3104112,0.33850333,2.5385025,3.7938914,-5.1187487,3.386351,1.5612985,4.4032426,3.4984663,-5.026841,0.7527833
微信图片_20251122072110_19_1274.jpg,-11.952129,-11.38775,11.597743,1.7727051,-4.7260604,-1.9060004,3.1711009,-1.707419,1.1173415,-0.36379382,0.07195949,-0.5416692,0.58892924,-1.003879,-0.60107356,-0.31363177,2.018433,-0.95156014,2.3712993,1.2079763,0.08598789,1.4705809,-2.9307249,1.7687722,1.8074224,1.5541531,-1.9370517,-1.3659312,-1.0698497,0.06505595,1.182478,1.0256371,0.8955415,-0.054550726,1.4052231,1.3186377,-1.3135237,-0.04943292,-0.82076037,2.8144622,-0.008243305,-1.29486,0.1157163,0.28243977,-0.96861565,1.3215741,-0.25869825,-1.0738542,-3.2686455,-1.1262333
微信图片_20251122072112_20_1274.jpg,-5.2896323,-7.029964,13.876064,2.6872358,3.2576349,1.9544184,1.3864933,3.8706555,2.1114333,-2.4584086,0.029464755,2.4466512,6.581567,-0.9975289,1.1837323,-6.2369447,-1.9562786,-3.781725,0.88882744,0.61095166,-1.1249268,2.362989,-0.8241628,-3.3750277,-1.099643,0.31976795,5.4485283,-1.3651371,8.063566,0.584655,-1.7268534,-4.3371725,-2.8914647,-1.1358277,-1.0942208,-1.5257629,0.42630076,-1.1259905,-1.2850845,-1.2207997,-0.11561579,6.5155406,4.5434384,11.8161745,1.4117726,10.561342,5.113295,-6.122006,5.7692556,-1.654928
微信图片_20251122072113_21_1274.jpg,-8.472558,-5.0993843,15.271711,5.5877995,1.2113929,-4.18009,1.0673103,-2.5702236,0.66155636,0.64320475,-0.8481224,5.46541,0.8431289,0.20785967,2.3796933,-2.308614,1.7453995,3.8514504,2.1589346,-0.8112815,0.22902763,2.947379,4.3334675,5.615593,-2.0287662,1.7175142,-0.83905,1.8249089,0.2677734,-1.5084693,-0.3541402,-0.37554193,0.26509726,1.1906937,4.9591875,2.7973242,-2.6983309,-3.514351,-1.1426287,-5.3987303,-0.9425228,-0.9290814,-4.0514836,-0.7426509,3.2791874,-6.2535925,-1.7057352,4.7248263,7.1883125,0.6587576
微信图片_20251122072115_22_1274.jpg,-10.422332,-9.559395,12.321237,3.9290118,-2.786806,-3.6547592,2.624307,-5.7563148,3.2905297,0.9017076,2.3166525,1.7293632,-0.09917992,-1.0336214,-2.2203655,-1.4344335,4.9046793,-1.6403441,3.5508995,-0.43352768,0.37936282,1.498549,0.8509566,3.2281592,3.0638626,-1.1838846,-2.6759043,-2.7307243,-0.37374252,-2.751297,1.8651037,1.4848189,0.6785022,1.4931198,1.0689223,1.5930678,-2.7449095,-1.6016927,-1.9042554,-2.3370986,-0.89097023,-3.2914891,-8.078634,2.883637,1.8399963,-6.098831,-5.303769,0.2027941,3.423347,-6.2097135
微信图片_20251122072117_23_1274.jpg,-10.097539,-11.223191,16.20538,3.521458,-4.2753963,-1.6775223,2.4452357,-3.4323518,3.4074953,-0.12112295,2.537205,0.6153352,2.666457,-3.224186,1.3352132,-2.3245838,4.3606467,-2.4922228,4.650285,2.4889143,1.3330013,1.496614,-1.5163863,2.6507266,0.5695312,-1.7983465,-2.6922908,-4.364057,0.69336396,-0.28272966,-2.0397277,-2.2285483,0.061105434,3.0293896,2.1531024,1.6610308,-2.5465496,-3.1207464,-5.0021195,-1.8504596,-0.028757552,-2.2538743,-3.3306887,3.3434334,1.8568994,-5.7024527,-4.9227147,-2.9948905,2.8873975,-1.921892
微信图片_20251122072119_24_1274.jpg,-7.974472,-11.024918,11.068813,4.628443,7.540406,-1.3780391,2.7446363,-4.8529325,-2.8899736,-0.38353413,-0.26772794,-3.3688872,-2.7725763,6.7298636,-0.57758605,3.9384322,1.5510569,0.7866155,-1.4320378,3.3720698,0.105012596,-9.15232,1.396224,-4.0062404,2.3421504,-0.6520407,2.459272,-7.9105773,-9.604319,-12.214951,9.092586,-0.033770736,0.9305969,8.372377,-4.690407,-3.4171357,8.459082,-10.622213,2.0428147,2.8312764,-1.4969774,19.867914,3.4720192,-4.808439,-0.53651106,-3.8709135,0.0867396,-6.1208777,-1.3714837,-7.503102
微信图片_20251122072120_25_1274.jpg,-7.7395086,-13.623884,18.60101,6.006109,9.499035,-3.8441823,5.151886,3.1060083,0.31678063,-2.6542249,-3.9235148,1.2938018,-6.481411,11.691233,9.7988405,4.574645,-8.811635,10.027734,-13.867569,-4.858402,4.177653,-9.683325,10.054996,-9.675159,-5.672746,-5.769553,-4.391722,4.9071717,-0.9993606,-0.21590415,-2.915924,3.0556018,0.14983718,-1.1509087,-5.501323,3.0034554,-2.297108,3.5116742,-1.2712675,0.056764208,0.49417827,-2.0674295,0.5151279,-0.2418238,-1.7141153,-0.84571517,-1.8589357,-3.6289103,3.6715574,-1.1197159
微信图片_20251122072121_26_1274.jpg,-7.846118,-12.993824,16.61062,3.685921,9.566927,-3.0773547,4.0643454,5.3526697,1.6508509,-6.219261,-3.9436116,-1.1223013,-5.8106894,10.051055,9.070665,4.2856026,-7.225895,8.421587,-12.5391865,-5.086107,4.12938,-7.461861,7.1772747,-6.8210573,-4.356073,-4.2222695,-5.6559334,5.769839,0.10119434,0.82768166,-4.6422353,3.111477,1.5110054,-3.5491827,-3.4249637,4.892167,-3.786856,2.0075207,-0.64371794,-0.77477425,2.831106,-5.0420766,0.36451918,1.2338707,-0.4660353,2.4658833,-0.72442454,1.8049228,-2.0690384,-2.6194928
微信图片_20251122072122_27_1274.jpg,-5.1888065,1.6387719,-5.4765515,-4.413416,-5.7163515,1.1589288,-5.6741986,2.8311086,-0.49026623,-1.1831055,-1.9796472,0.84319246,-3.0448978,2.1183968,-1.7922188,2.8094192,-3.9578633,0.1976178,-1.721372,-0.9578043,-3.915467,-0.27035657,2.606527,3.6074898,1.1926306,-2.0899718,-0.9395962,-2.2449465,-1.8459768,3.245576,2.3316166,0.67608494,-2.992771,0.09175959,-0.0027100989,-0.016191555,1.6924186,0.41205227,-1.0395566,-0.9768202,-1.6729393,-0.10944549,-0.1358884,1.5130533,3.140282,-1.7063895,-0.5403579,-2.4150472,-1.3978207,2.0399525
微信图片_20251122072123_28_1274.jpg,-5.384903,-2.9704154,-5.5703764,9.2859535,-6.7022314,-0.055735298,-0.17568053,-2.395627,-1.1193333,1.392613,-5.3034124,2.649419,-1.1144096,1.1608505,-6.6426373,2.38377,0.46944338,-4.444648,-3.7412493,-3.9911923,-0.95561916,-2.4189646,9.601858,3.712881,11.6923685,6.2478495,-2.9810898,-4.8470016,-7.552045,-3.2755797,7.9614906,1.1623032,-10.104402,-8.146245,2.5779483,7.6838703,9.47242,10.964555,-10.59367,-1.2930692,-3.654278,-0.31222674,11.828576,3.6613784,-7.384979,-3.2316346,-1.3641573,2.2675035,-1.4895319,6.1124163
微信图片_20251122072124_29_1274.jpg,-0.059312087,0.65198195,-10.126263,-3.0620844,6.1263475,-3.6166735,3.8322072,7.8549185,-1.6503831,-4.1811585,1.1914889,-0.33213174,-1.6011353,2.5265567,8.996604,3.0620859,-1.9681817,-2.9760704,10.250889,1.5456653,-3.8142748,-2.611715,-4.188564,3.923534,0.86396384,1.9111613,-5.1901298,0.4762947,1.0264736,1.0429964,5.3099637,0.22376049,1.5288649,-0.2066456,2.0740185,-7.460516,-4.5169883,2.3946762,-2.2774882,-0.57631594,2.3558712,-2.8302999,3.5846443,-7.6612263,0.61040336,3.4631562,0.4204989,-6.403399,-0.26533866,1.0431465
微信图片_20251122072340_30_1274.jpg,-3.3966098,9.488339,0.30595687,-7.759496,-10.785888,-4.831188,-3.631595,-4.110725,-2.0304432,-1.147532,-0.80489385,-2.8397799,1.9361616,1.0270039,-0.8056134,-2.7229302,1.7295942,1.7007068,0.6713303,1.6156884,2.2344027,-1.9022255,-1.6327909,-0.8885186,-2.7826395,-3.1233928,-3.570025,-0.08978733,-0.28196794,-1.6150672,-1.2142688,1.6407508,-2.34097,2.8620663,0.3323333,2.6300719,1.6511157,3.6394134,4.359817,-2.493448,-1.2222782,2.339812,-1.7677205,-0.45765305,-2.5352135,0.95410275,-1.7891352,-3.4718058,-2.6215649,-0.43555295
微信图片_20251122072341_31_1274.jpg,1.6538638,15.885825,5.143356,-6.0422435,-9.2520275,-3.8853438,3.1316211,-4.9914045,0.12516947,-1.4127145,-3.0421429,-1.8839413,3.13381,2.0695918,-1.0410739,-0.14531118,-1.4151105,6.1941156,-3.4882514,3.3361797,-1.216486,1.316213,-6.2892137,-0.5649276,-1.0341812,1.4235159,-5.4117055,0.85414606,-4.3145328,-2.1875725,0.38776726,1.0688616,1.9675266,-3.686327,-0.8459046,-2.6516938,6.1823373,4.619665,1.8405751,-3.939902,-0.054948192,0.6515375,-8.532397,1.0219018,0.91229707,-5.599691,6.687201,1.5566458,1.7544618,2.387592
微信图片_20251122072344_32_1274.jpg,-6.8713255,-2.4805338,-4.918093,-4.1454086,-0.47213176,2.3992705,-5.4849925,3.7639563,-3.2184336,-0.68671954,-1.8818657,0.47595084,-0.32562342,-0.63128155,-0.9416143,-0.2888703,-4.0341783,2.5661697,1.1638258,-2.1781726,-4.9450655,-2.355245,-2.292048,-1.7468764,0.015832476,-3.3380742,-0.9024336,-0.072272934,-2.782734,1.0268692,4.2365417,0.27727234,-1.12118,1.8617901,-0.06069281,-0.8733407,-0.26539025,0.6419233,-1.387328,0.14651737,-0.9354189,-2.9924817,-0.5425856,-0.2919051,2.6661325,-2.2943552,-0.2270668,-4.315553,-0.8057871,3.3181255
微信图片_20251122072347_33_1274.jpg,-6.5005417,2.5383651,-1.7921115,-2.7870603,-4.1055746,2.338368,-10.092825,-2.180002,-2.7185302,-2.0533664,-1.5020068,0.8747439,-0.22170913,-0.648146,-1.2415397,-0.42223114,-0.7308064,1.6015775,-0.76545894,0.9052916,-3.4654632,-0.83457065,-0.21067268,-0.612378,2.6295981,-5.808682,0.06765827,1.9948032,0.672135,0.5582291,-0.32366252,0.8276269,-0.11547028,3.3057678,-0.027927993,1.5175127,2.7841737,0.5502883,-0.8770069,0.99912554,-0.6761921,-2.5823462,-0.13883695,0.37565938,2.5747604,-1.795572,-0.50870895,-2.1902022,-1.5380607,1.3570793
微信图片_20251122072349_34_1274.jpg,3.8126464,17.918367,4.8456793,-5.834549,-13.749832,-9.926004,3.7340686,-5.316587,3.1187422,-0.99256223,1.5758805,-4.9128575,-0.9541143,4.5929923,-4.1601443,-1.737077,-1.991806,0.88398343,-1.0218796,0.47964996,-1.142131,-0.18269986,1.0554969,-1.0366734,-4.824142,-0.11431381,-3.2044199,0.41883186,-2.6281903,0.22257952,-0.6929566,1.7448068,0.35231012,-0.6613623,-2.3238008,-3.4375224,6.9104495,2.9797645,1.1809638,-4.71788,3.1635227,-0.2559641,-9.0246725,3.554986,1.3802356,-6.168828,3.8790731,1.9132291,1.1391085,1.4309034
微信图片_20251122072352_35_1274.jpg,-4.931419,-1.2929163,-3.3363948,-4.221031,-7.115814,0.034083933,-4.183212,6.598276,-4.5586286,-0.11786741,0.039235476,-0.7103151,-0.52424294,1.1225643,-1.3446292,2.4474256,-4.3666706,1.1825701,0.35279846,0.40862423,-2.0643806,1.1528307,1.5667853,4.3361974,-1.8524106,-2.0420816,0.27582306,-2.4719718,-3.6109772,6.666969,-1.1910512,1.1963475,0.13996828,-2.7289875,0.70213175,-0.5518744,2.7671437,-2.3825269,-0.31733206,1.5121706,5.512628,3.2307587,-0.46670556,-0.9089622,-1.7113608,-1.6448097,1.2590241,-2.4245634,-0.028057003,2.0427325
