image,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49
微信图片_20251122072355_36_1274.jpg,-4.825361,-2.1368103,-9.503692,-5.0966134,-1.1910946,0.035474386,-3.3713377,10.377657,-4.4130588,-2.8687224,-0.12810354,2.7328558,-1.0261085,0.41498205,2.3470507,2.3963878,-7.0189486,1.3771533,3.62043,0.30156738,-1.8364588,1.101377,-2.3064237,3.2570293,-1.746902,-3.5319738,0.16295029,0.44972765,-4.435703,4.981235,0.024907658,2.5026462,2.1172109,0.29274985,-0.13444312,1.0914801,-0.141575,-3.716692,-0.9065061,-1.4032127,-2.4685047,-0.6362125,-1.1006764,-1.8629671,0.50711274,-5.6849017,0.6027629,-2.591793,1.9124124,1.3263918
微信图片_20251122072357_37_1274.jpg,-5.7511334,-3.7963364,-9.4510145,-5.6615715,-2.258269,-0.79576147,-3.562032,7.991365,-6.7448378,-0.8612856,-0.760336,1.3512356,-1.6372167,1.4491912,0.73625314,1.5240204,-3.579997,-0.7876874,1.9255224,-1.2343768,-2.5913494,1.2338629,-1.4896761,1.963691,-3.0338807,-3.637331,1.1852396,-0.8489713,-5.795315,4.5979295,0.83175075,0.44304723,-0.8230612,1.9743611,-0.23973027,0.8485744,-2.2415152,-1.8968191,-1.4427515,0.23317915,-1.23512,0.604302,-0.66442347,-0.35887915,0.41630855,-4.019844,1.8480325,-3.5993533,0.16301648,1.8075784
微信图片_20251122072400_38_1274.jpg,8.389181,23.18347,0.8407761,-8.951393,-11.591966,-15.355687,9.834542,-4.2127004,-2.7998843,-0.01700214,0.8046124,-5.3653955,5.2324133,7.8677588,5.9019938,-5.2842197,-2.1126971,0.44063976,5.995106,5.454904,3.9068992,-3.0692506,-1.493276,-0.116846696,-8.146784,-0.06574091,-9.263021,-2.0150425,2.4554121,-4.205828,-5.9798913,-3.6645532,-6.595247,5.8740907,-2.016983,-4.478277,-0.5719566,5.9181304,0.19814606,-3.714224,-4.833964,3.908946,-1.0987785,2.6544616,-5.6365595,6.212823,3.252852,0.5558891,-6.161899,2.3460817
微信图片_20251122072402_39_1274.jpg,-5.2641573,0.36171278,-4.247957,1.9825809,-6.2666464,-1.5540664,-1.1418525,-0.91603297,-1.3875519,-0.77554965,-1.4483925,1.8977591,1.1934059,-0.2089904,-1.2071866,-2.6091094,0.82957864,-7.145888,1.6339774,-0.31932786,-1.0999663,-1.4753879,6.564388,2.5292695,5.9743586,-0.13831507,-0.5091594,0.9988476,-1.5571433,-2.0615692,3.8168547,1.4284552,-2.4229128,-5.8234606,-5.5558977,-0.24972424,-1.2825089,4.8385525,-5.126062,0.29227293,-2.898994,0.28478628,-0.23065323,-0.033599515,-9.316225,1.5844613,0.6537203,5.6817093,5.2655954,-5.8232903
微信图片_20251122072405_40_1274.jpg,6.825803,18.189602,5.6513104,-2.0578177,-9.487825,-5.8472567,0.034897774,-1.4677532,4.9366965,-3.9511325,1.9019009,4.37093,-6.2657332,-3.414541,-7.26144,3.646727,6.2650366,-6.0247083,-8.780225,3.3391197,-9.386582,-3.5028472,-2.1018875,-3.5145566,-0.5433048,-5.2029605,-0.55913943,19.108486,-12.278715,-7.317122,-3.1056225,4.5597634,10.237899,-9.742833,18.154888,-7.060957,0.47411555,-3.6073136,0.70426583,-1.3529195,-2.617599,2.460996,4.710188,6.069418,2.5639775,4.7237697,-3.8679316,-1.2658948,-0.2695188,-0.9788633
微信图片_20251122072408_41_1274.jpg,16.09686,23.730204,0.18499178,-8.193224,-14.577081,-18.249216,12.972609,0.8497456,3.5272443,-5.6166406,7.9018583,-9.791212,-6.24238,9.135388,3.1875207,-6.040778,-6.2777596,-15.445303,6.4234953,-6.2830477,0.5698514,1.3894119,11.735042,-6.3434997,-2.1520472,7.138961,-1.4757869,-5.3385143,-0.28262395,3.9838657,-2.6855247,0.5134121,-1.3743947,4.0783267,0.403581,-1.6851218,3.9968984,-10.1191,-3.3955908,2.90194,5.615605,-7.813582,10.793292,-5.6509,6.60236,-0.95183814,-7.47917,0.06422492,3.7435646,-0.026703387
微信图片_20251122072410_42_1274.jpg,0.6057032,-3.2345335,-10.174493,-2.5836754,5.7728047,0.3688021,6.744956,-1.2310456,-1.1843795,-8.135681,-6.281062,3.9758444,2.965678,-0.9156813,-7.5870476,-12.721413,-16.828442,-12.040412,-11.436683,-3.5209074,30.449347,-0.7844624,-4.3525696,18.548162,6.9004264,0.89361197,7.1964297,3.4717383,-5.132111,-0.3688219,-7.7428045,3.2476313,1.1357977,0.7825522,1.3974931,-2.5899076,0.72488403,-2.2121496,-0.6117589,-2.1464212,0.7768258,0.3734838,-2.1333237,-1.0136721,0.796022,1.787708,2.2752771,-3.384632,-1.6111826,-1.7329615
微信图片_20251122072411_43_1274.jpg,-7.744745,-1.0037427,-5.2421308,-3.7121766,3.2878115,-2.3069065,-0.26582503,0.9094035,-4.9811373,-3.5153706,-1.8293746,-3.8373072,-2.6772897,1.7262667,0.57710373,1.558419,0.24540207,-2.8649821,3.7363596,2.9356794,-1.4187453,-1.2604332,-4.624693,3.6045923,2.8469708,-1.460755,-3.1434777,-0.82174087,-1.9966171,1.8452162,2.6970334,2.2460725,3.8906198,-0.98023456,-1.4218358,-3.9985542,-3.6254203,1.888664,-1.2663182,-0.09501337,0.4592722,-1.0492975,-0.09126569,-0.29780757,-5.1531897,1.4170336,-3.0376518,-3.9262629,-1.4035265,-0.8414443
微信图片_20251122072412_44_1274.jpg,-2.3142595,4.471021,-11.45483,-0.42604372,2.7135496,-5.818994,6.4070253,12.3079815,-6.17559,-1.7625439,-4.0964303,10.807214,2.8074079,8.645368,6.7843924,-8.144097,6.460272,15.889991,17.281767,-8.384682,-0.6891053,8.656924,15.354149,10.861226,-2.6426659,1.6516337,7.938051,9.591804,-5.572925,-1.6523007,1.8700331,0.0047069867,-1.697398,-2.9164484,-4.551851,-3.5891027,-5.3984847,-1.2853539,-0.44980878,-3.0017962,1.0316095,7.654974,-2.29675,5.0474114,0.47842997,-0.8508489,-6.2121687,1.5903442,-4.9102697,1.2984606
微信图片_20251122072413_45_1274.jpg,-4.595963,-2.210227,-5.7015023,-2.007964,-5.6988006,1.0507019,-2.8665848,3.6664624,-0.55231607,-4.820319,0.9693737,5.178893,-0.5997071,1.0205221,-2.6680949,5.754034,-3.996136,-0.9094277,0.67485815,-0.5168041,1.5034695,-1.3799415,2.0619798,2.3334916,1.1087282,-0.89266187,-1.2984132,-3.2096004,-6.705559,1.8563619,2.7023582,2.549548,-0.51632154,-0.6570223,0.4468985,1.2795258,2.4355834,-1.1967765,6.443293,-2.391329,-0.77931917,-2.649736,-1.2052656,0.20402834,2.949407,-0.86151373,2.2372575,0.45062363,-0.062963046,-0.24576372
微信图片_20251122072519_46_1274.jpg,-5.3395705,-5.276934,-16.614056,-3.265054,5.6964564,0.16364615,5.913105,-5.3600683,-2.0426164,-1.5064445,-4.9552193,0.95742005,-2.5721753,0.016846633,-3.606069,-2.073787,-2.1440897,0.06614594,2.6127133,-3.0020628,-7.3243494,0.5890638,-0.2068722,-0.14989384,-0.10186847,-4.4228916,-1.6784524,-3.7287252,-6.6698465,10.095131,-2.5219183,-2.131835,-0.5347628,2.3429785,-1.4945045,3.144987,-3.8145835,-3.3402066,6.754785,1.0164933,-5.695443,0.68248194,3.944035,2.6299531,-3.334411,2.3618188,3.3989618,5.2336903,3.3675957,-1.6419153
微信图片_20251122072520_47_1274.jpg,7.3909965,4.790899,-9.956183,5.286202,4.907686,8.573725,-1.9389142,4.3892426,21.459284,-17.327965,-16.409544,15.815741,-3.122871,6.6349783,-3.5463006,11.891213,0.43866947,-10.034659,7.912268,2.5840747,-0.10041871,-5.784674,1.2523996,-4.2666817,-1.6887408,3.2678514,-5.1742983,3.805858,7.0048,-4.65807,-3.2098663,-9.466784,-16.947525,-4.2829323,6.099793,3.8992894,-0.60345453,-9.011728,4.4844217,2.4635282,2.173758,1.0720813,-8.352779,-3.889508,-4.1371913,-1.2726289,2.0478444,-2.3999584,-1.7809952,1.1632992
微信图片_20251122072521_48_1274.jpg,-5.4799547,3.4117427,-2.4765973,-3.1144862,-6.1198707,1.8139483,-11.026587,-1.627323,-5.034531,-1.5436656,-0.25531045,0.6736787,1.8472342,0.2683288,-0.54387546,-4.3378806,-0.38006476,0.59781677,1.1721008,1.9389298,-2.970868,-1.3397149,2.528122,-0.7618311,0.43376756,-6.9246864,1.3437475,2.492396,3.5402849,-0.16038746,-1.8938177,-0.6206293,0.282141,4.4900184,-0.65512663,2.2049747,0.35883665,1.4725082,-1.5645196,4.911014,-0.9818091,-2.1518319,0.48061493,1.1449124,-0.49239504,-1.0131843,-2.4792016,-3.031264,-4.1398015,1.3995291
微信图片_20251122072522_49_1274.jpg,-6.3682213,-0.81229144,-12.262725,-3.3050795,6.1232967,0.007428844,4.5046678,-6.708179,-2.9811096,-4.1650057,-7.537638,0.5127832,-2.9808104,1.904712,-3.6089697,-4.0964627,-0.49603242,2.8551502,1.7560581,-4.710639,-7.9587774,-0.24941427,-0.24364972,0.17010537,2.1744416,-5.656934,-2.4050589,-5.256427,-6.571487,11.33026,-6.8045607,-0.11977541,2.9424393,0.5295656,0.36513716,0.48466966,-4.0619483,-6.427979,8.094993,-0.1340802,-6.0894494,1.6950623,2.6398518,0.44391993,-2.8896625,2.005326,0.21825552,7.258661,2.3961496,-3.2323556
微信图片_20251122072523_50_1274.jpg,1.7638794,17.556496,1.2731701,-6.93939,-11.987469,-8.469364,1.8411074,-6.000602,-3.041211,-0.25052598,-0.74657154,-3.5285525,1.8975918,3.132471,2.0346837,-4.832508,-0.59375405,-3.4057055,2.047657,0.41585562,-1.6689669,-4.080794,0.22359867,-3.6173992,-4.493222,1.9632379,-3.544647,-0.97024965,-0.0029420783,-0.7545026,-3.054325,1.4658997,-1.0859078,2.6393275,-2.4031007,-0.8039395,0.77128017,2.328362,0.78856105,-0.26079917,-1.7875934,0.23996732,-2.8553488,0.79886067,-1.4713686,0.9901565,2.9291778,1.4380627,-0.958848,-1.834282
微信图片_20251122072525_51_1274.jpg,20.589668,21.022297,0.98749447,-6.0794067,-10.514025,-6.9593554,10.303795,14.296007,9.906003,-1.0573378,-0.36755323,5.1476398,-2.5219922,1.9506575,4.143368,4.861322,-13.667912,19.952038,-7.965708,14.974258,-0.8274418,16.48358,-3.453582,-3.4274049,19.235708,-1.2485046,3.6050422,-8.7851095,-3.1783638,-7.667106,-1.2936138,-9.625842,3.5295184,1.0768818,-0.33781704,5.5342493,-3.3820648,-2.847572,-3.0225952,2.5611825,-1.4172636,-1.4879638,0.26414868,0.47527552,0.3209316,3.9690602,0.5529701,0.8985716,1.1393424,0.09443857
微信图片_20251122072526_52_1274.jpg,-6.0036087,3.1962922,-2.749494,-5.9848804,-5.9114103,1.2857882,-6.5352025,-0.36826763,-3.9652736,-1.8019831,-4.1654015,0.9675687,2.1690454,-0.23669691,0.8384456,-1.015482,-0.9300672,1.5450325,2.4386053,1.2158204,-1.3944978,0.10059725,-2.2636325,0.2294147,-1.6739448,-2.9289074,0.950469,-1.5018641,0.6217698,-0.48805422,1.4841022,1.8584914,-0.78894174,-1.1493425,-0.34900528,3.1735575,0.9846744,-0.13372141,1.3362167,1.443007,-1.8349084,0.6304361,-1.7131321,0.81070095,-1.5362406,2.411796,-2.2967274,-1.1589302,-0.996265,-2.4985971
微信图片_20251122072527_53_1274.jpg,-7.275337,-0.7542471,-3.9553022,-6.2050614,-4.5087686,3.1500642,-9.925493,-0.28387067,-3.5677462,-2.734808,0.61729425,-1.3657925,1.1778898,0.69304633,1.5610522,2.7043264,-2.64247,1.5871469,2.693102,3.4017086,-0.018076725,1.3474766,-0.7742115,-0.19196928,-2.579963,-2.8591108,1.9703633,-2.821054,0.6160335,1.711176,-1.3274133,2.3094134,4.1065226,-5.104864,1.4057862,3.5500147,5.6789846,-2.6357887,0.55184764,1.8451155,1.1094058,1.7372507,-1.4184899,-0.8856043,-1.4108479,-0.52575487,1.569801,-0.4413669,0.65728337,0.22655539
微信图片_20251122072528_54_1274.jpg,3.383041,7.5400834,-3.7327628,4.140558,-1.8856474,11.866098,-7.3947916,-8.598683,16.685535,-8.000232,-12.893582,8.763719,-1.7893494,7.7066884,-17.91557,14.634073,4.2490954,2.3973923,3.883893,8.18452,10.785261,10.588171,0.83802253,-8.693344,-14.269507,4.443653,5.721107,-5.24284,-3.02265,6.9660425,0.003281529,9.174063,5.909018,7.128549,-3.418186,-6.845799,-5.4181337,7.321749,-11.192324,1.2814336,-1.82493,1.6320523,3.9258056,0.6147703,1.8967872,0.69349796,-1.003933,2.2987902,0.7001398,-2.4112961
微信图片_20251122072530_55_1274.jpg,-2.2780564,5.368702,-2.4289927,-4.3675423,-0.03696051,4.9436975,-4.3802524,-1.7253852,-6.6132894,-5.7234817,-6.4663806,4.905129,3.459217,-0.5169363,-1.969164,-14.848033,-2.7837613,-5.5300255,-2.2275045,1.9374108,-8.521855,-2.3645232,-0.59797883,-4.7682605,-4.4127584,1.9011316,1.4884868,-0.035779994,2.4353824,-4.4053993,4.2232094,-5.686408,6.123799,-3.1872206,-6.8853803,-1.2234601,-0.06872405,-0.24131571,-3.3623965,13.241373,-0.71410584,-0.6087411,-0.6322212,5.490798,3.623651,-0.039083928,-0.98102665,0.27346605,-2.1320517,-0.43913606
微信图片_20251122072535_56_1274.jpg,4.42228,4.6752353,-10.356746,-0.85228544,12.81396,-0.32831815,-0.071339555,7.1854253,4.7606735,-15.006881,-3.6897812,-1.0406178,-3.05806,3.073394,8.3119545,3.4691246,-0.36513066,-9.416035,8.198038,11.179548,-2.166475,-6.3481917,-8.234842,5.908463,7.760098,-2.6913083,-3.063585,12.608253,7.0072694,-3.2812672,9.098252,-1.2457426,12.565803,8.121829,-10.036587,2.3767693,2.7211752,7.196592,1.215698,-6.397047,2.992029,-0.6816886,3.3184025,-0.17919174,0.041273598,-0.8851151,-1.361889,7.2209005,3.4200516,-1.8933268
微信图片_20251122072536_57_1274.jpg,-1.3835355,-1.6629223,-11.763464,3.0198348,3.939392,0.1522435,-1.3488225,0.56877196,1.7644988,-4.0469117,-9.122049,4.3369384,-2.2421205,1.1678396,2.7986858,-4.092136,-4.6549,-2.0491745,2.1463995,-4.952342,-0.6704754,-3.7337449,-6.9898896,-2.206803,4.3231,-2.397999,-0.6754942,2.9019306,6.3242106,1.5593082,2.9712517,-0.14603521,-2.988124,-2.7582533,-2.3980622,0.884003,7.9557033,0.7268469,0.8927075,4.2783976,-9.985728,-4.585354,0.6828166,5.8718996,9.185431,-0.82821834,-2.208338,-0.761547,5.897013,0.29880926
微信图片_20251122072537_58_1274.jpg,17.946266,2.3393147,-21.953676,81.924614,-13.542267,-13.990634,-7.6737943,1.4783275,-4.5652585,-4.242218,-1.2989076,-11.264038,4.994472,-0.9311077,3.8316128,-2.6142597,-2.8314366,0.99302006,-1.8535544,1.1693423,-1.430384,0.71616274,-3.9013374,-0.6445781,-3.4271624,-0.7402136,1.3449204,-1.8645792,-0.087174006,-0.52635556,-1.1481916,1.4029686,1.6693355,-0.6996896,0.23726359,-0.08375231,-2.2639554,-1.4247932,1.2881641,0.050033372,0.43137926,0.44058636,-1.7596046,-0.27910802,0.06040094,0.18234593,-0.20510867,-0.08799773,-0.70678717,-0.10970265
微信图片_20251122072538_59_1274.jpg,3.0459638,13.165726,5.2679105,-1.9819436,2.568316,-4.480612,-1.660611,-2.0303397,-2.2445703,4.5064783,-3.6928146,-7.3963156,-4.6427956,-3.1510873,2.4946637,-2.8747208,4.3784695,5.858072,-1.3150729,-0.61758435,1.845641,-0.37248084,-3.769633,0.794752,2.7172592,0.5600433,2.2731683,6.89226,1.0107943,1.3787113,0.30335823,-1.1720108,-5.7710404,0.80951446,5.9098835,-4.8538713,-12.270004,-0.52247524,0.13839522,10.368259,-6.307175,-1.7904856,4.642329,-5.090459,-8.309896,-4.697455,4.553474,-2.2513325,5.2992287,-0.71281785
微信图片_20251122072539_60_1274.jpg,1.749033,7.8503146,5.6598015,1.3559169,9.53182,5.4764433,-3.7941444,-3.208434,-8.626606,-1.1175096,-13.344767,2.7695546,6.6493073,-4.632845,-5.70982,-14.941732,-3.3503191,4.954414,-13.820778,6.2472587,-0.80781347,2.744646,11.869565,-2.0382905,-6.238599,15.257719,-5.8344035,1.1731236,7.387376,8.50959,14.251547,-12.687695,8.822777,3.2858193,8.330761,0.45826843,2.3352757,-3.583937,1.7587996,-8.485731,-1.6349424,-0.6247396,0.68876714,-3.9744384,-2.7780783,-1.1052083,-0.6964131,-1.7507896,-1.0230858,-0.876689
微信图片_20251122072540_61_1274.jpg,4.8841624,14.7498455,7.1991262,10.293559,23.040722,-2.5786946,-15.3003025,-22.20918,-1.1190145,31.853647,10.130878,22.091652,-1.1103605,18.431763,8.088498,-0.35010746,-14.163412,-12.843231,2.76983,0.66730237,-3.9943018,11.668567,-3.4150217,-2.6422877,3.3767452,0.912362,-2.535755,4.581614,-3.4537208,2.090675,1.3487943,2.6020038,-0.42728704,1.1994174,0.02203257,3.1471806,-0.8303854,0.6456041,1.6723838,-0.44151843,2.2199724,1.6834426,-1.9533967,-1.364728,-0.54421365,1.9248512,0.087503195,-0.886392,-0.3140646,1.2675629
微信图片_20251122072541_62_1274.jpg,-5.4592915,4.012598,0.7866123,-0.4446101,0.69686395,2.3343856,-7.4818234,-5.688865,-1.2314998,-1.2972043,-4.7534595,-1.5527847,-2.4523578,-0.8156345,-1.8328211,-0.39030704,2.1826284,4.1873374,-3.4108744,1.4877363,0.1587316,-2.1071775,0.6889252,1.3333935,1.1476543,1.5450357,-0.028560892,-1.088113,1.6916504,1.8486524,0.6699041,2.4237993,-0.4061954,2.556035,2.0217319,-1.2670462,-0.5264288,-1.5498321,2.9158516,-0.014360052,-0.33261317,-2.3487623,-3.2735963,-2.8121493,-0.71214056,7.4934654,0.1893222,3.9971025,2.1584384,1.0559199
微信图片_20251122072543_63_1274.jpg,-0.6145304,8.302767,6.402376,-1.5945544,16.452755,-3.205776,-10.194459,-1.6822888,-11.061226,-2.9288652,-0.00021219597,-8.258629,-5.5904984,1.6286324,1.9669127,-0.8126242,13.87976,1.5904545,-0.7613221,10.799761,-0.6129364,-2.886435,-7.063339,1.1108866,1.1170181,21.83802,4.114863,4.2080116,-9.906305,5.6999125,-13.458115,-4.541908,-2.898829,-8.432406,-10.33839,7.435315,0.27044603,0.059276275,-3.8539445,2.248716,-4.755405,-1.7918727,-2.4833176,-1.251453,7.0073543,0.44667414,-1.7941637,-5.25176,-1.8283619,-1.2610298
微信图片_20251122072544_64_1274.jpg,23.02668,10.425575,12.151487,4.037875,20.609806,19.279575,-6.910899,17.656408,11.439227,16.824236,-3.5283267,-17.783384,11.360772,-10.867153,-11.520793,-8.46412,-7.751253,0.4538196,20.356256,0.0039297966,7.766714,-6.688732,8.719696,-8.596556,2.729716,-7.6967406,-10.3365,-0.011849124,-9.643091,-1.7027339,-1.7718618,-0.37583536,3.7997093,-2.863472,1.2160952,3.48868,-0.7265362,1.200823,-1.6578991,-0.049950644,-2.6848376,-0.44953272,-1.8202301,-1.2474163,3.598106,1.3438746,1.9883453,0.3806428,-0.956402,0.24130541
微信图片_20251122072545_65_1274.jpg,15.816326,30.333471,14.216592,-1.2280427,1.3472894,-10.505582,13.651895,-5.762496,-7.2315965,10.680627,-20.761824,10.345215,25.406439,-19.07485,9.412195,22.584515,3.7461047,-4.377686,-2.4750624,-12.319564,-0.5685181,-8.587063,-2.1402473,2.4791076,-0.92650574,-1.8682147,7.3411107,-1.7857574,-0.9224141,2.1929657,0.5269234,-1.5194712,4.3691883,-0.95632625,-6.2396607,1.5830529,-0.6213564,-3.5972178,-1.8222831,-0.28763515,1.700635,-1.7075013,1.5807906,-0.64922315,0.52848876,-0.7722734,-0.14024028,-0.8151613,-0.86186093,0.83050567
微信图片_20251122072546_66_1274.jpg,-0.25745496,9.638036,2.5425584,-2.7605517,7.145476,-0.14392473,-9.306259,-6.6921763,3.1937408,2.0337188,-4.102201,-4.3977327,2.095984,-0.6214203,4.740808,-3.5663276,0.6566288,8.469659,-5.4835873,0.5582676,4.434588,5.768213,-3.1349726,5.1767163,1.6796901,-9.193114,-7.859586,-0.3005712,8.452558,3.1049979,9.47706,2.8578632,-10.303673,-11.031217,-2.8113523,-13.439738,-2.0216632,-4.575808,-3.6778142,6.811118,7.0119567,0.5827269,4.7116137,1.7306347,9.003584,-2.0471616,2.160422,4.0062146,-6.171374,-3.4855886
微信图片_20251122072547_67_1274.jpg,-2.6766882,7.071524,7.2212033,0.9732741,14.3837805,2.4534218,-12.286172,-5.8367486,-3.5952818,1.094704,2.043811,-7.25462,-2.3107383,0.7437662,-1.7160205,3.9633589,8.082193,3.51577,1.3838615,7.3167863,2.7546253,-6.564762,-0.72069496,-0.20288767,4.549222,1.1306378,6.9913893,-3.385161,-5.0454507,-4.3669624,-1.4167581,-0.97305065,-5.28027,4.332842,-1.5328895,-4.4154797,0.69501,-7.161955,2.3541262,-3.756648,8.237603,-7.1315346,3.043725,4.8251605,-5.4061575,0.3065066,1.0114026,6.2147565,7.364393,4.6311655
